75,ae,2.0,0.0,7.0,0.0,2.0,0.0,14.0,2,2.038582891650116e-09,0.0036469609869940727,0.9963530369744229
75,o,1.0,1.0,4.0,1.0,1.0,1.0,13.0,1,1.98016899771826e-09,0.7364228343209881,0.2635771636988428
75,lus,1.0,1.0,5.0,2.0,0.0,2.0,12.0,1,6.178853203626807e-10,0.910125987307329,0.08987401207478567
75,haec,2.0,2.0,7.0,0.0,0.0,3.0,11.0,2,3.8014550535226094e-11,0.00042021353705022657,0.9995797864249355
75,cont,1.0,2.5,4.0,0.0,1.0,4.0,10.0,2,7.10587598620932e-11,0.0013743935467162797,0.9986256063822249
75,ra,1.0,1.0,1.0,1.0,0.0,5.0,9.0,2,5.786004222064891e-09,0.25616164552472936,0.7438383486892663
75,tu,1.0,0.0,5.0,0.0,1.0,6.0,8.0,1,2.0997806468464173e-08,0.9637110432225461,0.03628893577964757
75,us,1.0,1.0,5.0,1.0,0.0,7.0,7.0,2,3.0640094880396705e-09,0.30075190144117425,0.6992480954948163
75,o,1.0,1.0,4.0,0.0,0.0,8.0,6.0,2,1.2913207239993264e-09,0.1626418260703837,0.8373581726382956
75,re,1.0,1.0,2.0,0.0,2.0,9.0,5.0,2,9.362934321725581e-11,0.09193685469231365,0.9080631452140568
75,gi,1.0,1.0,3.0,1.0,1.0,10.0,4.0,2,3.219221531360728e-10,0.12100418543379236,0.8789958142442855
75,na,1.0,1.0,1.0,2.0,0.0,11.0,3.0,1,7.730513365483408e-12,0.9965515501194102,0.0034484498728592126
75,quid,1.0,1.0,3.0,0.0,0.0,12.0,2.0,1,1.8864903750203327e-11,0.9866685395860181,0.013331460395117097
75,op,1.0,2.0,4.0,0.0,1.0,13.0,1.0,2,7.378797615371357e-12,9.813020409401693e-05,0.9999018697885272
75,tes,1.0,1.0,2.0,1.0,0.0,14.0,0.0,1,3.8404730171477855e-10,0.7968839381385231,0.20311606147742975
76,exp,1.0,3.5,2.0,0.0,3.0,0.0,15.0,2,1.8175972207586872e-11,4.367819780270129e-05,0.9999563217840214
76,lo,1.0,1.0,4.0,1.0,2.0,1.0,14.0,1,1.0886159027298667e-09,0.9143335904139589,0.085666408497425
76,ra,1.0,1.0,1.0,2.0,1.0,2.0,13.0,1,1.5856887834108446e-09,0.6338488625660554,0.36615113584825576
